UserID,RechargeID,Date,Amount,Validity,DataPackType
11,1363,14-05-2023,90,80,Premium
18,1364,29-03-2023,60,50,Standard
8,1365,05-02-2023,90,80,Premium
8,1366,14-01-2023,60,50,Standard
22,1367,01-07-2023,20,10,Basic
7,1368,13-01-2023,20,10,Basic
9,1369,31-03-2023,90,80,Premium
22,1370,11-04-2023,90,80,Premium
7,1371,23-01-2023,100,90,Premium
2,1372,31-03-2023,20,10,Basic
4,1373,22-06-2023,50,40,Standard
5,1374,28-07-2023,90,80,Premium
2,1375,04-03-2023,90,80,Premium
25,1376,09-04-2023,100,90,Premium
25,1377,16-03-2023,80,70,Premium
10,1378,26-07-2023,100,90,Premium
4,1379,22-01-2023,60,50,Standard
20,1380,08-03-2023,80,70,Premium
1,1381,09-06-2023,70,60,Premium
22,1382,13-04-2023,100,90,Premium
9,1383,11-06-2023,80,70,Premium
5,1384,26-05-2023,100,90,Premium
4,1385,17-03-2023,80,70,Premium
21,1386,28-06-2023,60,50,Standard
3,1387,03-07-2023,100,90,Premium
25,1388,18-07-2023,90,80,Premium
18,1389,09-04-2023,50,40,Standard
16,1390,15-02-2023,100,90,Premium
12,1391,15-05-2023,40,30,Standard
24,1392,15-02-2023,100,90,Premium
1,1393,26-06-2023,70,60,Premium
8,1394,31-07-2023,70,60,Premium
7,1395,12-07-2023,90,80,Premium
8,1396,06-06-2023,70,60,Premium
21,1397,06-06-2023,50,40,Standard
25,1398,15-03-2023,40,30,Standard
3,1399,08-02-2023,90,80,Premium
25,1400,12-06-2023,70,60,Premium
12,1401,25-03-2023,40,30,Standard
24,1402,27-01-2023,70,60,Premium
20,1403,05-03-2023,50,40,Standard
16,1404,12-01-2023,60,50,Standard
20,1405,01-06-2023,50,40,Standard
4,1406,27-06-2023,70,60,Premium
13,1407,23-05-2023,80,70,Premium
12,1408,09-04-2023,90,80,Premium
12,1409,24-01-2023,50,40,Standard
15,1410,15-01-2023,70,60,Premium
12,1411,24-06-2023,70,60,Premium
10,1412,10-07-2023,60,50,Standard
20,1413,03-01-2023,80,70,Premium
16,1414,01-06-2023,70,60,Premium
16,1415,12-01-2023,60,50,Standard
16,1416,07-04-2023,60,50,Standard
4,1417,29-05-2023,80,70,Premium
23,1418,08-03-2023,40,30,Standard
22,1419,03-03-2023,20,10,Basic
16,1420,05-07-2023,20,10,Basic
16,1421,24-07-2023,40,30,Standard
12,1422,26-07-2023,40,30,Standard
4,1423,02-06-2023,100,90,Premium
11,1424,12-06-2023,20,10,Basic
17,1425,18-07-2023,90,80,Premium
14,1426,27-02-2023,50,40,Standard
11,1427,28-01-2023,100,90,Premium
5,1428,03-06-2023,40,30,Standard
4,1429,18-01-2023,20,10,Basic
12,1430,12-01-2023,90,80,Premium
7,1431,18-06-2023,20,10,Basic
24,1432,04-04-2023,30,20,Basic
1,1433,21-06-2023,60,50,Standard
24,1434,01-08-2023,40,30,Standard
9,1435,14-03-2023,40,30,Standard
2,1436,07-04-2023,80,70,Premium
19,1437,18-05-2023,40,30,Standard
18,1438,09-01-2023,60,50,Standard
12,1439,22-06-2023,50,40,Standard
5,1440,30-01-2023,60,50,Standard
7,1441,03-07-2023,90,80,Premium
21,1442,31-05-2023,60,50,Standard
13,1443,25-02-2023,100,90,Premium
1,1444,17-06-2023,50,40,Standard
24,1445,17-05-2023,20,10,Basic
2,1446,19-02-2023,60,50,Standard
24,1447,29-07-2023,90,80,Premium
10,1448,01-07-2023,20,10,Basic
10,1449,10-02-2023,100,90,Premium
19,1450,28-01-2023,40,30,Standard
10,1451,11-07-2023,30,20,Basic
3,1452,24-03-2023,40,30,Standard
8,1453,10-03-2023,90,80,Premium
17,1454,08-06-2023,40,30,Standard
17,1455,28-01-2023,40,30,Standard
16,1456,24-01-2023,80,70,Premium
2,1457,01-01-2023,100,90,Premium
2,1458,10-04-2023,60,50,Standard
9,1459,06-03-2023,30,20,Basic
7,1460,25-01-2023,90,80,Premium
16,1461,28-06-2023,30,20,Basic
1,1462,01-08-2023,100,90,Premium
5,1463,12-04-2023,100,90,Premium
2,1464,07-06-2023,50,40,Standard
5,1465,28-05-2023,70,60,Premium
1,1466,18-06-2023,90,80,Premium
5,1467,09-02-2023,60,50,Standard
7,1468,23-07-2023,80,70,Premium
16,1469,25-04-2023,60,50,Standard
19,1470,19-05-2023,30,20,Basic
10,1471,22-07-2023,40,30,Standard
14,1472,06-07-2023,70,60,Premium
23,1473,06-06-2023,100,90,Premium
13,1474,03-04-2023,50,40,Standard
13,1475,30-05-2023,70,60,Premium
3,1476,21-04-2023,50,40,Standard
13,1477,01-01-2023,60,50,Standard
14,1478,10-04-2023,50,40,Standard
20,1479,24-01-2023,70,60,Premium
20,1480,05-02-2023,90,80,Premium
4,1481,28-04-2023,80,70,Premium
18,1482,03-04-2023,100,90,Premium
21,1483,09-04-2023,100,90,Premium
15,1484,29-03-2023,20,10,Basic
24,1485,13-05-2023,100,90,Premium
24,1486,24-02-2023,40,30,Standard
14,1487,14-05-2023,80,70,Premium
18,1488,07-02-2023,50,40,Standard
1,1489,29-01-2023,60,50,Standard
16,1490,04-03-2023,80,70,Premium
25,1491,01-02-2023,90,80,Premium
13,1492,07-01-2023,30,20,Basic
14,1493,28-05-2023,60,50,Standard
18,1494,03-05-2023,100,90,Premium
25,1495,07-06-2023,70,60,Premium
13,1496,03-02-2023,90,80,Premium
21,1497,12-01-2023,90,80,Premium
10,1498,22-05-2023,70,60,Premium
4,1499,17-06-2023,80,70,Premium
12,1500,22-01-2023,70,60,Premium
16,1501,09-02-2023,50,40,Standard
9,1502,19-02-2023,50,40,Standard
25,1503,06-03-2023,50,40,Standard
9,1504,17-06-2023,60,50,Standard
17,1505,07-01-2023,80,70,Premium
3,1506,06-04-2023,70,60,Premium
17,1507,16-07-2023,70,60,Premium
11,1508,02-05-2023,40,30,Standard
23,1509,10-02-2023,30,20,Basic
14,1510,07-06-2023,30,20,Basic
19,1511,28-07-2023,70,60,Premium
11,1512,09-03-2023,80,70,Premium
10,1513,05-02-2023,50,40,Standard
11,1514,20-01-2023,50,40,Standard
21,1515,03-01-2023,20,10,Basic
18,1516,17-01-2023,90,80,Premium
4,1517,29-04-2023,30,20,Basic
9,1518,05-07-2023,70,60,Premium
1,1519,19-01-2023,90,80,Premium
18,1520,21-04-2023,30,20,Basic
4,1521,25-03-2023,70,60,Premium
14,1522,01-08-2023,50,40,Standard
8,1523,24-07-2023,30,20,Basic
22,1524,19-05-2023,80,70,Premium
3,1525,20-04-2023,60,50,Standard
13,1526,16-03-2023,70,60,Premium
10,1527,19-06-2023,90,80,Premium
5,1528,21-03-2023,20,10,Basic
6,1529,22-03-2023,40,30,Standard
18,1530,08-07-2023,20,10,Basic
19,1531,08-02-2023,60,50,Standard
22,1532,04-01-2023,60,50,Standard
1,1533,14-03-2023,100,90,Premium
14,1534,04-06-2023,50,40,Standard
17,1535,14-03-2023,40,30,Standard
25,1536,26-05-2023,50,40,Standard
3,1537,31-03-2023,40,30,Standard
24,1538,02-05-2023,40,30,Standard
19,1539,06-01-2023,20,10,Basic
13,1540,13-02-2023,70,60,Premium
18,1541,13-02-2023,80,70,Premium
7,1542,23-01-2023,80,70,Premium
4,1543,10-02-2023,20,10,Basic
11,1544,16-04-2023,70,60,Premium
20,1545,02-04-2023,70,60,Premium
19,1546,03-03-2023,100,90,Premium
25,1547,16-03-2023,90,80,Premium
2,1548,20-01-2023,90,80,Premium
6,1549,26-01-2023,100,90,Premium
4,1550,07-03-2023,90,80,Premium
16,1551,29-05-2023,80,70,Premium
18,1552,04-02-2023,50,40,Standard
13,1553,25-07-2023,100,90,Premium
5,1554,21-05-2023,40,30,Standard
18,1555,09-05-2023,100,90,Premium
17,1556,08-02-2023,70,60,Premium
23,1557,04-04-2023,60,50,Standard
11,1558,04-04-2023,30,20,Basic
2,1559,19-07-2023,60,50,Standard
22,1560,25-03-2023,80,70,Premium
2,1561,23-04-2023,20,10,Basic
14,1562,01-01-2023,100,90,Premium
4,1563,18-07-2023,20,10,Basic
23,1564,16-03-2023,80,70,Premium
10,1565,04-02-2023,90,80,Premium
22,1566,19-02-2023,40,30,Standard
22,1567,13-05-2023,100,90,Premium
9,1568,13-01-2023,40,30,Standard
4,1569,20-07-2023,30,20,Basic
19,1570,23-02-2023,60,50,Standard
12,1571,23-07-2023,90,80,Premium
14,1572,27-02-2023,30,20,Basic
24,1573,13-04-2023,90,80,Premium
11,1574,08-06-2023,50,40,Standard
1,1575,13-01-2023,80,70,Premium
8,1576,12-06-2023,70,60,Premium
18,1577,29-03-2023,60,50,Standard
15,1578,31-05-2023,60,50,Standard
2,1579,20-07-2023,90,80,Premium
8,1580,13-03-2023,30,20,Basic
3,1581,02-07-2023,30,20,Basic
18,1582,07-04-2023,60,50,Standard
24,1583,17-07-2023,90,80,Premium
9,1584,02-02-2023,60,50,Standard
2,1585,12-04-2023,80,70,Premium
7,1586,30-05-2023,100,90,Premium
7,1587,24-05-2023,80,70,Premium
13,1588,26-04-2023,50,40,Standard
3,1589,23-05-2023,70,60,Premium
16,1590,23-07-2023,30,20,Basic
17,1591,27-05-2023,80,70,Premium
4,1592,14-02-2023,50,40,Standard
3,1593,22-01-2023,70,60,Premium
22,1594,01-08-2023,100,90,Premium
4,1595,30-04-2023,40,30,Standard
25,1596,25-01-2023,30,20,Basic
6,1597,22-01-2023,90,80,Premium
22,1598,15-06-2023,60,50,Standard
20,1599,28-04-2023,40,30,Standard
2,1600,10-01-2023,100,90,Premium
5,1601,01-01-2023,40,30,Standard
21,1602,30-01-2023,40,30,Standard
16,1603,14-07-2023,50,40,Standard
9,1604,13-01-2023,70,60,Premium
11,1605,29-06-2023,70,60,Premium
15,1606,21-06-2023,90,80,Premium
2,1607,09-04-2023,30,20,Basic
7,1608,25-02-2023,90,80,Premium
14,1609,01-08-2023,60,50,Standard
25,1610,08-02-2023,90,80,Premium
12,1611,19-02-2023,40,30,Standard
25,1612,18-01-2023,30,20,Basic
3,1613,12-06-2023,80,70,Premium
7,1614,24-02-2023,20,10,Basic
12,1615,04-03-2023,80,70,Premium
4,1616,26-01-2023,30,20,Basic
21,1617,29-07-2023,40,30,Standard
17,1618,05-02-2023,80,70,Premium
2,1619,08-05-2023,90,80,Premium
3,1620,29-03-2023,40,30,Standard
21,1621,15-07-2023,20,10,Basic
12,1622,26-05-2023,70,60,Premium
25,1623,14-03-2023,40,30,Standard
15,1624,25-03-2023,50,40,Standard
5,1625,01-01-2023,20,10,Basic
3,1626,03-06-2023,80,70,Premium
8,1627,26-06-2023,90,80,Premium
12,1628,20-06-2023,30,20,Basic
9,1629,09-03-2023,100,90,Premium
9,1630,07-03-2023,90,80,Premium
22,1631,09-04-2023,60,50,Standard
3,1632,25-02-2023,40,30,Standard
6,1633,08-06-2023,90,80,Premium
10,1634,21-06-2023,80,70,Premium
14,1635,01-01-2023,30,20,Basic
19,1636,20-04-2023,30,20,Basic
4,1637,15-07-2023,100,90,Premium
2,1638,18-03-2023,100,90,Premium
23,1639,27-02-2023,100,90,Premium
9,1640,04-06-2023,90,80,Premium
1,1641,05-05-2023,30,20,Basic
25,1642,12-06-2023,70,60,Premium
15,1643,09-04-2023,30,20,Basic
4,1644,22-01-2023,20,10,Basic
13,1645,18-01-2023,80,70,Premium
2,1646,27-01-2023,30,20,Basic
22,1647,27-01-2023,50,40,Standard
25,1648,25-03-2023,30,20,Basic
5,1649,16-05-2023,50,40,Standard
10,1650,26-04-2023,40,30,Standard
6,1651,12-03-2023,50,40,Standard
3,1652,15-02-2023,90,80,Premium
23,1653,30-07-2023,90,80,Premium
20,1654,08-02-2023,100,90,Premium
3,1655,01-06-2023,50,40,Standard
19,1656,06-04-2023,70,60,Premium
7,1657,16-05-2023,50,40,Standard
25,1658,13-07-2023,20,10,Basic
3,1659,21-07-2023,40,30,Standard
18,1660,08-02-2023,100,90,Premium
21,1661,02-06-2023,60,50,Standard
6,1662,31-07-2023,30,20,Basic
16,1663,12-07-2023,50,40,Standard
5,1664,08-04-2023,100,90,Premium
9,1665,15-05-2023,100,90,Premium
23,1666,30-06-2023,30,20,Basic
9,1667,26-06-2023,80,70,Premium
11,1668,13-04-2023,40,30,Standard
3,1669,03-02-2023,90,80,Premium
14,1670,14-04-2023,20,10,Basic
7,1671,13-03-2023,50,40,Standard
5,1672,03-04-2023,40,30,Standard
20,1673,13-07-2023,100,90,Premium
22,1674,23-03-2023,80,70,Premium
9,1675,04-03-2023,60,50,Standard
5,1676,16-07-2023,90,80,Premium
4,1677,08-06-2023,60,50,Standard
4,1678,25-03-2023,60,50,Standard
5,1679,13-02-2023,30,20,Basic
17,1680,16-07-2023,40,30,Standard
2,1681,11-03-2023,90,80,Premium
24,1682,21-06-2023,60,50,Standard
11,1683,28-01-2023,50,40,Standard
20,1684,10-05-2023,80,70,Premium
17,1685,23-06-2023,60,50,Standard
19,1686,26-02-2023,70,60,Premium
11,1687,01-01-2023,50,40,Standard
9,1688,17-01-2023,30,20,Basic
21,1689,04-07-2023,80,70,Premium
11,1690,11-04-2023,60,50,Standard
22,1691,03-07-2023,100,90,Premium
10,1692,27-04-2023,30,20,Basic
2,1693,09-02-2023,70,60,Premium
17,1694,04-05-2023,40,30,Standard
24,1695,01-08-2023,80,70,Premium
12,1696,29-01-2023,70,60,Premium
20,1697,24-05-2023,20,10,Basic
22,1698,15-03-2023,70,60,Premium
